===== [周日 2025/09/14 23:00:53.03] start =====
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.14
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
rem env for VS2017 toolset (v141
set RIME_ROOT=F:\3.Projects\mancan_v1\weasel\librime
set BOOST_ROOT=F:\3.Projects\mancan_v1\boost_1_89_0
set BOOST_LIBRARYDIR=F:\3.Projects\mancan_v1\boost_1_89_0\lib64-msvc-14.1
set BJAM_TOOLSET=msvc-14.1
set CMAKE_GENERATOR="Visual Studio 17 2022"
set PLATFORM_TOOLSET=v141
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at c++/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR Crypto SSL) 
-- Could NOT find ZLIB (missing: ZLIB_LIBRARY ZLIB_INCLUDE_DIR) 
-- Configuring done (0.7s)
-- Generating done (1.7s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/capnproto/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/tw2t.json
CMake Warning (dev) at CMakeLists.txt:4 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found glog: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/glog.lib
-- Found yaml-cpp: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/yaml-cpp.lib
-- Found leveldb: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/leveldb.lib
-- Found marisa: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/marisa.lib
-- Found opencc: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/opencc.lib
-- Found X11/keysym.h at F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include
-- compiled capnproto schemata (sources): F:/3.Projects/mancan_v1/weasel/librime/build-v141/proto//rime_proto.capnp.c++
-- compiled capnproto schemata (headers): F:/3.Projects/mancan_v1/weasel/librime/build-v141/proto//rime_proto.capnp.h
-- rime_plugins_libs: 
-- rime_plugins_modules: 
-- compiled capnproto schemata (sources): F:/3.Projects/mancan_v1/weasel/librime/build-v141/tools//rime_message.capnp.c++
-- compiled capnproto schemata (headers): F:/3.Projects/mancan_v1/weasel/librime/build-v141/tools//rime_message.capnp.h
-- Configuring done (0.2s)
-- Generating done (0.5s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  rime-proto-objs.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\build-v141\proto\rime-proto-objs.dir\Release\rime-proto-objs.lib
capnp.lib(layout.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
capnp.lib(message.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
capnp.lib(arena.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
kj.lib(exception.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
kj.lib(io.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
kj.lib(time.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项: 值“MD_DynamicRelease”不匹配值“MT_StaticRelease”(rime_api.obj 中) [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
    正在创建库 F:/3.Projects/mancan_v1/weasel/librime/build-v141/lib/Release/rime.lib 和对象 F:/3.Projects/mancan_v1/weasel/librime/build-v141/lib/Release/rime.exp
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
F:\3.Projects\mancan_v1\weasel\librime\build-v141\lib\Release\rime.dll : fatal error LNK1319: 检测到 6 个不匹配项 [F:\3.Projects\mancan_v1\weasel\librime\build-v141\src\rime.vcxproj]
===== [周日 2025/09/14 23:03:12.87] end rc=1 =====
